time,open_call,high_call,low_call,close_call,volume_call,open_put,high_put,low_put,close_put,volume_put,combined_premium,combined_volume,turnover,cum_turnover,cum_volume,vwap
20251218  20:47:00,1.68,1.68,1.68,1.68,0,6.08,6.08,6.08,6.08,1,7.76,1,7.76,7.76,1,7.76
20251218  21:01:00,1.68,1.68,1.68,1.68,0,4.18,4.18,4.18,4.18,1,5.859999999999999,1,5.859999999999999,13.62,2,6.81
20251218  21:06:00,2.66,2.66,2.66,2.66,1,4.18,4.18,4.18,4.18,0,6.84,1,6.84,20.46,3,6.82
20251218  21:23:00,2.66,2.66,2.66,2.66,0,3.5,3.55,3.5,3.55,2,6.21,2,12.42,32.88,5,6.5760000000000005
20251218  21:34:00,2.66,2.66,2.66,2.66,0,3.5,3.55,3.5,3.55,2,6.21,2,12.42,45.300000000000004,7,6.471428571428572
20251218  22:01:00,2.66,2.66,2.66,2.66,0,3.5,3.5,3.5,3.5,2,6.16,2,12.32,57.620000000000005,9,6.402222222222223
20251218  22:02:00,2.66,2.66,2.66,2.66,0,3.55,3.55,3.55,3.55,1,6.21,1,6.21,63.830000000000005,10,6.383000000000001
20251218  22:03:00,2.66,2.66,2.66,2.66,0,3.45,3.45,3.45,3.45,1,6.11,1,6.11,69.94000000000001,11,6.358181818181819
20251218  22:09:00,2.95,2.95,2.95,2.95,1,3.45,3.45,3.45,3.45,0,6.4,1,6.4,76.34000000000002,12,6.361666666666668
20251218  22:10:00,2.95,2.95,2.95,2.95,0,3.3,3.3,3.25,3.3,3,6.25,3,18.75,95.09000000000002,15,6.339333333333334
20251218  22:15:00,2.95,2.95,2.95,2.95,0,3.35,3.35,3.35,3.35,1,6.300000000000001,1,6.300000000000001,101.39000000000001,16,6.336875000000001
20251218  22:17:00,2.95,2.95,2.95,2.95,0,3.5,3.5,3.5,3.5,2,6.45,2,12.9,114.29000000000002,18,6.349444444444446
20251218  22:18:00,2.95,2.95,2.95,2.95,0,3.55,3.55,3.55,3.55,1,6.5,1,6.5,120.79000000000002,19,6.357368421052633
20251218  22:19:00,2.95,2.95,2.95,2.95,0,3.5,3.5,3.5,3.5,1,6.45,1,6.45,127.24000000000002,20,6.362000000000001
20251218  22:20:00,2.95,2.95,2.95,2.95,0,3.55,3.55,3.55,3.55,1,6.5,1,6.5,133.74,21,6.368571428571429
20251218  22:22:00,2.95,2.95,2.95,2.95,0,3.5,3.5,3.5,3.5,1,6.45,1,6.45,140.19,22,6.372272727272727
20251218  22:23:00,2.95,2.95,2.95,2.95,0,3.45,3.45,3.45,3.45,1,6.4,1,6.4,146.59,23,6.3734782608695655
20251218  22:26:00,2.95,2.95,2.95,2.95,0,3.55,3.55,3.55,3.55,1,6.5,1,6.5,153.09,24,6.37875
20251218  23:57:00,2.95,2.95,2.95,2.95,0,4.16,4.16,4.16,4.16,2,7.11,2,14.22,167.31,26,6.4350000000000005
20251219  00:32:00,2.95,2.95,2.95,2.95,0,4.67,4.67,4.67,4.67,2,7.62,2,15.24,182.55,28,6.519642857142857
20251219  20:00:00,1.43,1.43,1.43,1.43,0,3.7,3.7,3.7,3.7,2,5.13,2,10.26,192.81,30,6.4270000000000005
20251219  20:01:00,1.8,1.99,1.8,1.99,2,3.7,3.7,3.7,3.7,0,5.69,2,11.38,204.19,32,6.3809375
20251219  20:03:00,2.13,2.16,2.13,2.16,3,3.7,3.7,3.7,3.7,0,5.86,3,17.580000000000002,221.77,35,6.336285714285714
20251219  20:04:00,2.16,2.16,2.16,2.16,0,3.15,3.15,3.15,3.15,2,5.3100000000000005,2,10.620000000000001,232.39000000000001,37,6.280810810810811
20251219  20:06:00,2.03,2.03,2.03,2.03,1,3.25,3.36,3.25,3.36,3,5.39,4,21.56,253.95000000000002,41,6.193902439024391
20251219  20:10:00,2.03,2.03,2.03,2.03,0,3.13,3.13,3.13,3.13,1,5.16,1,5.16,259.11,42,6.1692857142857145
20251219  20:11:00,2.03,2.03,2.03,2.03,0,3.15,3.15,3.15,3.15,1,5.18,1,5.18,264.29,43,6.146279069767442
20251219  20:16:00,2.74,2.74,2.74,2.74,1,2.46,2.46,2.46,2.46,1,5.2,2,10.4,274.69,45,6.104222222222222
20251219  20:19:00,2.74,2.74,2.74,2.74,0,2.55,2.55,2.55,2.55,1,5.29,1,5.29,279.98,46,6.086521739130435
20251219  20:21:00,2.74,2.74,2.74,2.74,0,2.45,2.45,2.45,2.45,3,5.19,3,15.57,295.55,49,6.031632653061225
20251219  20:22:00,2.74,2.74,2.74,2.74,0,2.3,2.3,2.3,2.3,1,5.04,1,5.04,300.59000000000003,50,6.011800000000001
20251219  20:23:00,2.71,2.71,2.71,2.71,1,2.3,2.3,2.3,2.3,0,5.01,1,5.01,305.6,51,5.992156862745098
20251219  20:24:00,2.71,2.71,2.71,2.71,0,2.39,2.39,2.39,2.39,1,5.1,1,5.1,310.70000000000005,52,5.9750000000000005
20251219  20:28:00,2.71,2.71,2.71,2.71,0,2.21,2.21,2.21,2.21,5,4.92,5,24.6,335.30000000000007,57,5.882456140350879
20251219  20:29:00,2.71,2.71,2.71,2.71,0,2.14,2.14,2.14,2.14,1,4.85,1,4.85,340.1500000000001,58,5.864655172413794
20251219  20:30:00,3.02,3.05,3.02,3.05,2,2.14,2.14,2.14,2.14,0,5.1899999999999995,2,10.379999999999999,350.5300000000001,60,5.842166666666668
20251219  20:32:00,3.05,3.05,3.05,3.05,0,1.96,1.96,1.96,1.96,1,5.01,1,5.01,355.5400000000001,61,5.828524590163935
20251219  20:34:00,3.05,3.05,3.05,3.05,0,1.93,1.93,1.93,1.93,8,4.9799999999999995,8,39.839999999999996,395.38000000000005,69,5.730144927536233
20251219  20:35:00,3.05,3.05,3.05,3.05,0,2.07,2.07,2.07,2.07,8,5.119999999999999,8,40.959999999999994,436.34000000000003,77,5.666753246753247
20251219  20:37:00,3.05,3.05,3.05,3.05,0,2.22,2.22,2.22,2.22,1,5.27,1,5.27,441.61,78,5.661666666666667
20251219  20:38:00,3.05,3.05,3.05,3.05,0,2.25,2.25,2.16,2.16,4,5.21,4,20.84,462.45,82,5.639634146341463
20251219  20:42:00,3.05,3.05,3.05,3.05,0,2.25,2.25,2.25,2.25,3,5.3,3,15.899999999999999,478.34999999999997,85,5.627647058823529
20251219  20:43:00,3.05,3.05,3.05,3.05,0,2.2,2.2,2.2,2.2,2,5.25,2,10.5,488.84999999999997,87,5.618965517241379
20251219  20:45:00,2.6,2.6,2.6,2.6,1,2.2,2.2,2.2,2.2,0,4.800000000000001,1,4.800000000000001,493.65,88,5.609659090909091
20251219  20:49:00,2.6,2.6,2.6,2.6,0,2.28,2.28,2.28,2.28,1,4.88,1,4.88,498.53,89,5.601460674157303
20251219  20:51:00,2.67,2.67,2.67,2.67,1,2.28,2.28,2.28,2.28,0,4.949999999999999,1,4.949999999999999,503.47999999999996,90,5.594222222222222
20251219  20:52:00,2.39,2.39,2.39,2.39,1,2.28,2.28,2.28,2.28,0,4.67,1,4.67,508.15,91,5.584065934065934
20251219  20:53:00,2.45,2.45,2.45,2.45,4,2.37,2.37,2.37,2.37,1,4.82,5,24.1,532.25,96,5.544270833333333
20251219  20:56:00,2.32,2.32,2.32,2.32,1,2.5,2.5,2.5,2.5,2,4.82,3,14.46,546.71,99,5.522323232323233
20251219  20:57:00,2.15,2.15,2.15,2.15,1,2.5,2.5,2.5,2.5,0,4.65,1,4.65,551.36,100,5.5136
20251219  20:58:00,2.46,2.46,2.46,2.46,1,2.27,2.27,2.27,2.27,1,4.73,2,9.46,560.82,102,5.498235294117648
20251219  20:59:00,2.46,2.46,2.46,2.46,0,2.26,2.26,2.26,2.26,1,4.72,1,4.72,565.5400000000001,103,5.490679611650486
20251219  21:04:00,2.46,2.46,2.46,2.46,0,2.01,2.01,2.01,2.01,1,4.47,1,4.47,570.0100000000001,104,5.480865384615385
20251219  21:05:00,2.46,2.46,2.46,2.46,0,2.0,2.0,2.0,2.0,2,4.46,2,8.92,578.9300000000001,106,5.461603773584907
20251219  21:06:00,2.81,2.81,2.81,2.81,3,1.9,1.9,1.9,1.9,1,4.71,4,18.84,597.7700000000001,110,5.434272727272728
20251219  21:08:00,2.81,2.81,2.81,2.81,0,1.89,1.89,1.89,1.89,1,4.7,1,4.7,602.4700000000001,111,5.427657657657659
20251219  21:10:00,2.81,2.81,2.81,2.81,0,1.88,1.88,1.88,1.88,1,4.6899999999999995,1,4.6899999999999995,607.1600000000002,112,5.42107142857143
20251219  21:11:00,2.81,2.81,2.81,2.81,0,1.91,1.91,1.91,1.91,1,4.72,1,4.72,611.8800000000002,113,5.41486725663717
20251219  21:16:00,2.81,2.81,2.81,2.81,0,2.18,2.27,2.18,2.27,5,5.08,5,25.4,637.2800000000002,118,5.400677966101696
20251219  21:17:00,2.81,2.81,2.81,2.81,0,2.18,2.18,2.18,2.18,3,4.99,3,14.97,652.2500000000002,121,5.390495867768597
20251219  21:18:00,2.81,2.81,2.81,2.81,0,2.48,2.48,2.42,2.42,2,5.23,2,10.46,662.7100000000003,123,5.387886178861791
20251219  21:20:00,2.81,2.81,2.81,2.81,0,2.4,2.4,2.4,2.4,2,5.21,2,10.42,673.1300000000002,125,5.385040000000002
20251219  21:22:00,2.19,2.19,2.19,2.19,5,2.4,2.4,2.4,2.4,0,4.59,5,22.95,696.0800000000003,130,5.354461538461541
20251219  21:25:00,2.25,2.25,2.25,2.25,3,2.4,2.4,2.4,2.4,0,4.65,3,13.950000000000001,710.0300000000003,133,5.338571428571431
20251219  21:26:00,2.25,2.25,2.25,2.25,0,2.25,2.25,2.25,2.25,1,4.5,1,4.5,714.5300000000003,134,5.332313432835823
20251219  21:27:00,2.25,2.25,2.25,2.25,0,2.35,2.35,2.35,2.35,1,4.6,1,4.6,719.1300000000003,135,5.326888888888892
20251219  21:29:00,2.27,2.27,2.27,2.27,1,2.35,2.35,2.35,2.35,0,4.62,1,4.62,723.7500000000003,136,5.3216911764705905
20251219  21:30:00,2.12,2.12,2.12,2.12,1,2.48,2.5,2.47,2.47,6,4.59,7,32.129999999999995,755.8800000000003,143,5.285874125874129
20251219  21:33:00,2.12,2.12,2.12,2.12,0,2.11,2.11,2.11,2.11,1,4.23,1,4.23,760.1100000000004,144,5.278541666666669
20251219  21:36:00,2.12,2.12,2.12,2.12,0,1.88,1.88,1.87,1.87,2,3.99,2,7.98,768.0900000000004,146,5.260890410958907
20251219  21:47:00,2.67,2.67,2.67,2.67,1,1.87,1.87,1.87,1.87,0,4.54,1,4.54,772.6300000000003,147,5.255986394557826
20251219  21:50:00,2.68,2.68,2.68,2.68,2,1.87,1.87,1.87,1.87,0,4.550000000000001,2,9.100000000000001,781.7300000000004,149,5.246510067114096
20251219  21:54:00,2.68,2.68,2.68,2.68,0,1.89,1.89,1.89,1.89,1,4.57,1,4.57,786.3000000000004,150,5.242000000000003
20251219  21:56:00,2.66,2.66,2.66,2.66,2,1.89,1.89,1.89,1.89,0,4.55,2,9.1,795.4000000000004,152,5.232894736842108
20251219  22:05:00,2.72,2.72,2.72,2.72,3,1.62,1.62,1.62,1.62,2,4.34,5,21.7,817.1000000000005,157,5.204458598726117
20251219  22:07:00,2.75,2.75,2.75,2.75,4,1.62,1.62,1.62,1.62,0,4.37,4,17.48,834.5800000000005,161,5.183726708074537
20251219  22:08:00,2.63,2.63,2.63,2.63,1,1.62,1.62,1.62,1.62,0,4.25,1,4.25,838.8300000000005,162,5.177962962962966
20251219  22:16:00,2.63,2.63,2.63,2.63,0,1.75,1.75,1.75,1.75,1,4.38,1,4.38,843.2100000000005,163,5.17306748466258
20251219  22:19:00,2.63,2.63,2.63,2.63,0,1.92,1.92,1.92,1.92,6,4.55,6,27.299999999999997,870.5100000000004,169,5.150946745562133
20251219  22:25:00,2.55,2.55,2.46,2.46,4,1.92,1.92,1.92,1.92,0,4.38,4,17.52,888.0300000000004,173,5.133121387283239
20251219  22:44:00,2.62,2.62,2.62,2.62,3,1.92,1.92,1.92,1.92,0,4.54,3,13.620000000000001,901.6500000000004,176,5.123011363636366
20251219  22:47:00,2.62,2.62,2.62,2.62,0,1.4,1.4,1.4,1.4,22,4.02,22,88.44,990.0900000000004,198,5.000454545454548
20251219  22:48:00,2.62,2.62,2.62,2.62,0,1.43,1.43,1.43,1.43,1,4.05,1,4.05,994.1400000000003,199,4.9956783919598005
20251219  22:49:00,3.01,3.01,3.01,3.01,1,1.43,1.43,1.43,1.43,0,4.4399999999999995,1,4.4399999999999995,998.5800000000004,200,4.992900000000002
20251219  22:51:00,3.01,3.01,3.01,3.01,4,1.43,1.43,1.43,1.43,0,4.4399999999999995,4,17.759999999999998,1016.3400000000004,204,4.982058823529414
20251219  22:57:00,3.01,3.01,3.01,3.01,0,1.36,1.36,1.36,1.36,1,4.37,1,4.37,1020.7100000000004,205,4.979073170731709
20251219  22:58:00,3.01,3.01,3.01,3.01,0,1.34,1.34,1.34,1.34,1,4.35,1,4.35,1025.0600000000004,206,4.97601941747573
20251219  23:00:00,2.9,2.9,2.9,2.9,1,1.34,1.34,1.34,1.34,0,4.24,1,4.24,1029.3000000000004,207,4.972463768115944
20251219  23:07:00,2.9,2.9,2.9,2.9,0,1.35,1.35,1.35,1.35,2,4.25,2,8.5,1037.8000000000004,209,4.965550239234452
20251219  23:23:00,2.96,2.96,2.96,2.96,1,1.35,1.35,1.35,1.35,0,4.3100000000000005,1,4.3100000000000005,1042.1100000000004,210,4.962428571428573
20251219  23:24:00,2.96,2.96,2.96,2.96,0,1.21,1.21,1.21,1.21,1,4.17,1,4.17,1046.2800000000004,211,4.958672985781993
20251219  23:26:00,2.96,2.96,2.96,2.96,0,1.25,1.25,1.25,1.25,1,4.21,1,4.21,1050.4900000000005,212,4.955141509433965
20251219  23:29:00,2.96,2.96,2.96,2.96,0,1.26,1.26,1.26,1.26,1,4.22,1,4.22,1054.7100000000005,213,4.951690140845073
20251219  23:30:00,2.96,2.96,2.96,2.96,0,1.28,1.28,1.28,1.28,1,4.24,1,4.24,1058.9500000000005,214,4.948364485981311
20251219  23:43:00,2.96,2.96,2.96,2.96,0,1.21,1.21,1.21,1.21,2,4.17,2,8.34,1067.2900000000004,216,4.94115740740741
20251219  23:47:00,3.08,3.08,3.08,3.08,1,1.21,1.21,1.21,1.21,0,4.29,1,4.29,1071.5800000000004,217,4.9381566820276515
20251219  23:56:00,3.08,3.08,3.08,3.08,0,1.21,1.21,1.21,1.21,1,4.29,1,4.29,1075.8700000000003,218,4.935183486238533
20251219  23:59:00,3.08,3.08,3.08,3.08,0,1.25,1.25,1.25,1.25,1,4.33,1,4.33,1080.2000000000003,219,4.932420091324202
20251220  00:02:00,3.08,3.08,3.08,3.08,0,1.26,1.26,1.26,1.26,1,4.34,1,4.34,1084.5400000000002,220,4.929727272727273
20251220  00:09:00,3.08,3.08,3.08,3.08,0,1.31,1.31,1.31,1.31,1,4.390000000000001,1,4.390000000000001,1088.9300000000003,221,4.927285067873305
20251220  00:11:00,3.08,3.08,3.08,3.08,0,1.37,1.37,1.37,1.37,1,4.45,1,4.45,1093.3800000000003,222,4.925135135135137
20251220  00:12:00,3.08,3.08,3.08,3.08,0,1.4,1.43,1.4,1.43,6,4.51,6,27.06,1120.4400000000003,228,4.914210526315791
20251220  00:14:00,3.08,3.08,3.08,3.08,0,1.33,1.33,1.33,1.33,1,4.41,1,4.41,1124.8500000000004,229,4.912008733624456
20251220  00:18:00,3.08,3.08,3.08,3.08,0,1.36,1.36,1.36,1.36,1,4.44,1,4.44,1129.2900000000004,230,4.909956521739132
20251220  00:25:00,3.08,3.08,3.08,3.08,0,1.33,1.33,1.33,1.33,1,4.41,1,4.41,1133.7000000000005,231,4.90779220779221
20251220  00:28:00,3.08,3.08,3.08,3.08,0,1.35,1.35,1.35,1.35,1,4.43,1,4.43,1138.1300000000006,232,4.905732758620692
20251220  00:33:00,3.08,3.08,3.08,3.08,0,1.24,1.24,1.24,1.24,1,4.32,1,4.32,1142.4500000000005,233,4.903218884120174
20251220  00:37:00,2.73,2.73,2.73,2.73,2,1.24,1.24,1.24,1.24,0,3.9699999999999998,2,7.9399999999999995,1150.3900000000006,235,4.895276595744683
20251220  00:39:00,2.73,2.73,2.73,2.73,0,1.3,1.3,1.3,1.3,1,4.03,1,4.03,1154.4200000000005,236,4.8916101694915275
20251220  00:41:00,2.73,2.73,2.73,2.73,0,1.17,1.17,1.17,1.17,4,3.9,4,15.6,1170.0200000000004,240,4.875083333333335
20251220  01:10:00,2.73,2.73,2.73,2.73,0,1.1,1.1,1.1,1.1,1,3.83,1,3.83,1173.8500000000004,241,4.870746887966806
20251220  01:33:00,2.73,2.73,2.73,2.73,0,1.1,1.1,1.1,1.1,2,3.83,2,7.66,1181.5100000000004,243,4.86218106995885
20251220  01:40:00,2.73,2.73,2.73,2.73,0,1.12,1.12,1.12,1.12,3,3.85,3,11.55,1193.0600000000004,246,4.849837398373985
20251220  01:44:00,2.51,2.51,2.51,2.51,1,1.12,1.12,1.12,1.12,0,3.63,1,3.63,1196.6900000000005,247,4.844898785425103
20251220  01:46:00,2.51,2.51,2.51,2.51,0,1.15,1.15,1.15,1.15,1,3.6599999999999997,1,3.6599999999999997,1200.3500000000006,248,4.840120967741938
20251220  01:58:00,2.51,2.51,2.51,2.51,0,1.11,1.11,1.11,1.11,11,3.62,11,39.82,1240.1700000000005,259,4.78830115830116
20251220  02:03:00,2.52,2.52,2.52,2.52,1,1.11,1.11,1.11,1.11,0,3.63,1,3.63,1243.8000000000006,260,4.783846153846156
20251220  02:05:00,2.52,2.52,2.52,2.52,0,1.1,1.1,1.1,1.1,2,3.62,2,7.24,1251.0400000000006,262,4.774961832061071
20251220  02:14:00,2.2,2.2,2.2,2.2,4,1.1,1.1,1.1,1.1,0,3.3000000000000003,4,13.200000000000001,1264.2400000000007,266,4.7527819548872206
20251220  02:17:00,2.2,2.2,2.2,2.2,0,1.24,1.24,1.24,1.24,1,3.4400000000000004,1,3.4400000000000004,1267.6800000000007,267,4.747865168539328
20251220  02:18:00,2.25,2.25,2.25,2.25,10,1.24,1.24,1.24,1.24,0,3.49,10,34.900000000000006,1302.5800000000008,277,4.702454873646213
20251220  02:20:00,2.52,2.52,2.52,2.52,10,1.0,1.0,1.0,1.0,1,3.52,11,38.72,1341.3000000000009,288,4.657291666666669
20251220  02:21:00,2.44,2.44,2.44,2.44,2,1.06,1.06,1.06,1.06,8,3.5,10,35.0,1376.3000000000009,298,4.618456375838929
20251220  02:23:00,2.44,2.44,2.44,2.44,0,1.01,1.01,1.0,1.0,3,3.44,3,10.32,1386.6200000000008,301,4.606710963455152
20251220  02:24:00,2.3,2.3,2.3,2.3,2,1.0,1.0,1.0,1.0,0,3.3,2,6.6,1393.2200000000007,303,4.59808580858086
20251220  02:27:00,2.3,2.3,2.3,2.3,0,1.25,1.25,1.25,1.25,19,3.55,19,67.45,1460.6700000000008,322,4.536242236024847
20251220  02:28:00,2.3,2.3,2.3,2.3,0,1.17,1.17,1.17,1.17,1,3.4699999999999998,1,3.4699999999999998,1464.1400000000008,323,4.53294117647059
20251220  02:29:00,2.3,2.3,2.3,2.3,0,1.11,1.11,1.11,1.11,1,3.41,1,3.41,1467.5500000000009,324,4.529475308641978
20251220  02:31:00,2.3,2.3,2.3,2.3,0,1.1,1.1,1.1,1.1,1,3.4,1,3.4,1470.950000000001,325,4.526000000000003
20251220  02:33:00,2.63,2.63,2.63,2.63,4,1.1,1.1,1.1,1.1,0,3.73,4,14.92,1485.870000000001,329,4.516322188449851
20251220  02:38:00,2.63,2.63,2.63,2.63,0,0.94,0.94,0.94,0.94,1,3.57,1,3.57,1489.440000000001,330,4.5134545454545485
20251220  02:39:00,2.63,2.63,2.63,2.63,0,0.92,0.92,0.92,0.92,1,3.55,1,3.55,1492.990000000001,331,4.510543806646528
20251220  02:41:00,2.63,2.63,2.63,2.63,0,0.95,0.95,0.95,0.95,1,3.58,1,3.58,1496.5700000000008,332,4.507740963855424
